,metric_name,corpus,experiment_type,strategy,auc,randomizer_auc,auc_diff
66,test_f1_macro,SCIERC,performance,representative_diversity,130.93893448760113,80.85719384998082,50.081740637620314
67,test_f1_macro,SCIERC,performance,information_density,130.48697301000357,80.85719384998082,49.62977916002275
68,test_f1_macro,SCIERC,performance,tag_flip,128.96908831844726,80.85719384998082,48.111894468466446
69,test_f1_macro,SCIERC,performance,fluctuation_history,127.24098904430866,80.85719384998082,46.383795194327845
70,test_f1_macro,SCIERC,performance,round_robin,126.38018202036616,80.85719384998082,45.52298817038535
71,test_f1_macro,SCIERC,performance,sequential_representation_lc,124.42823081463575,80.85719384998082,43.57103696465494
72,test_f1_macro,SCIERC,performance,diversity,123.99856565147638,80.85719384998082,43.141371801495566
73,test_f1_macro,SCIERC,performance,k_means_bert,122.29167266438404,80.85719384998082,41.43447881440322
74,test_f1_macro,SCIERC,performance,margin_confidence,83.34916904568671,80.85719384998082,2.4919751957058907
75,test_f1_macro,SCIERC,performance,randomizer,80.85719384998082,80.85719384998082,0.0
76,test_f1_macro,SCIERC,performance,least_confidence,79.84739081064859,80.85719384998082,-1.0098030393322261
77,test_f1_macro,SCIERC,performance,entropy,78.3342967517674,80.85719384998082,-2.52289709821342
78,test_f1_macro,WNUT,performance,tag_count,528.0879071038215,289.2702629127888,238.81764419103274
79,test_f1_macro,WNUT,performance,fluctuation_history,506.39633265448094,289.2702629127888,217.12606974169216
80,test_f1_macro,WNUT,performance,sequential_representation_lc,442.5527679487131,289.2702629127888,153.28250503592432
81,test_f1_macro,WNUT,performance,round_robin,436.90647167107085,289.2702629127888,147.63620875828207
82,test_f1_macro,WNUT,performance,diversity,419.42625859519467,289.2702629127888,130.1559956824059
83,test_f1_macro,WNUT,performance,information_density,413.57574107637623,289.2702629127888,124.30547816358745
84,test_f1_macro,WNUT,performance,tag_flip,407.3140595519604,289.2702629127888,118.0437966391716
85,test_f1_macro,WNUT,performance,least_confidence,399.50106381784025,289.2702629127888,110.23080090505147
86,test_f1_macro,WNUT,performance,entropy,398.40769728226576,289.2702629127888,109.13743436947698
87,test_f1_macro,WNUT,performance,margin_confidence,375.3062002047275,289.2702629127888,86.0359372919387
88,test_f1_macro,WNUT,performance,k_means_bert,374.94823301474867,289.2702629127888,85.67797010195989
89,test_f1_macro,WNUT,performance,representative_diversity,323.40802126185724,289.2702629127888,34.13775834906846
90,test_f1_macro,WNUT,performance,randomizer,289.2702629127888,289.2702629127888,0.0
