experiment_name,corpus,experiment_id,run_id,experiment_type,strategy
performance_test_medmentions_k_means_bert,Medmentions,96,656f4cb2f3c949fa8625ad0ebb253221,performance,k_means_bert
variance_test_conll_sequential_representation_lc,CoNLL2003,79,8dd35ffd53de4d6d94e4c35926d00ea0,robustness,sequential_representation_lc
variance_test_medmentions_sequential_representation_lc,Medmentions,101,bcedd2c939a34e0c88725b0377ba86bb,robustness,sequential_representation_lc
performance_test_aurc_sequential_representation_lc,AURC-7,49,e42299f9be1e4e1680409d369ce14278,performance,sequential_representation_lc
performance_test_wnut_sequential_representation_lc,WNUT,55,0158eb6ab2994f0088a08dfdb4a6cbc2,performance,sequential_representation_lc
performance_test_scierc_sequential_representation_lc,SCIERC,58,2ebc01d1717d4956b58ef4b8cda7bcef,performance,sequential_representation_lc
performance_test_jnlpba_sequential_representation_lc,JNLPBA,62,a2db108b72fb4ae1967eacf5124fec5a,performance,sequential_representation_lc
performance_test_germeval_sequential_representation_lc,GermEval,71,ff72493bfb164924b9ecf7af2fa7e476,performance,sequential_representation_lc
performance_test_conll_sequential_representation_lc,CoNLL2003,94,feb1d86fd77849798fbb736e7b2bd452,performance,sequential_representation_lc
performance_test_medmentions_sequential_representation_lc,Medmentions,97,db0533dd24f24533a5d1335275d393b4,performance,sequential_representation_lc
variance_test_conll_information_density,CoNLL2003,73,3aa945fd533a4134a62bb1334f91d129,robustness,information_density
variance_test_medmentions_information_density,Medmentions,74,33c89aa26eba416e9972c8491289a54a,robustness,information_density
performance_test_aurc_information_density,AURC-7,75,b69b0177969a42f4be743e250d84471f,performance,information_density
performance_test_wnut_information_density,WNUT,76,6749ebc278d445e894a578c18f7f5a86,performance,information_density
performance_test_scierc_information_density,SCIERC,77,ec5816b3bd6c498c8f43c142f51b7946,performance,information_density
performance_test_jnlpba_information_density,JNLPBA,102,18b1299630864d898700e7b995371eff,performance,information_density
performance_test_germeval_information_density,GermEval,85,0b9f896635774bf6afdad6770ab7c019,performance,information_density
performance_test_conll_information_density,CoNLL2003,95,70a6f0d51d044e7fad02f70947d0e372,performance,information_density
performance_test_medmentions_information_density,Medmentions,98,e06cc02514334093b0d208bd98f7482b,performance,information_density
performance_test_aurc_randomizer,AURC-7,104,a92062c13e404f29b9c83b6e8489877e,performance,randomizer
performance_test_wnut_randomizer,WNUT,104,4ed3acd24cbe4cba9abfc351fe0bf6e3,performance,randomizer
performance_test_scierc_randomizer,SCIERC,104,dafea7303a11456881af484aed7d7dbd,performance,randomizer
performance_test_jnlpba_randomizer,JNLPBA,104,3e89ffe55e684ed08b86231102130670,performance,randomizer
performance_test_germeval_randomizer,GermEval,104,1d3c0bb9c4b9425c916d00fa6e6393bc,performance,randomizer
performance_test_conll_randomizer,CoNLL2003,104,3bae968ca7d949f5964e6cf4ab7b3d26,performance,randomizer
performance_test_medmentions_randomizer,Medmentions,104,5395c5062f4d42b1b3b8f6ffa0d44b34,performance,randomizer
variance_test_conll_least_confidence,CoNLL2003,105,d88d9371ed3d463090e39719b428d5d7,robustness,least_confidence
variance_test_medmentions_least_confidence,Medmentions,105,78610c0db1b44172a21e08f876bbcba9,robustness,least_confidence
performance_test_aurc_least_confidence,AURC-7,105,a5f482beefef4b4a8e5795ecb73bed42,performance,least_confidence
performance_test_wnut_least_confidence,WNUT,105,7b83a45288c446459c542ede06172d43,performance,least_confidence
performance_test_scierc_least_confidence,SCIERC,105,a0f7921b54604749adc50ca5240479f5,performance,least_confidence
performance_test_jnlpba_least_confidence,JNLPBA,105,71e4aff80c3b47839bf7002b88a04fae,performance,least_confidence
performance_test_germeval_least_confidence,GermEval,105,f39021f74609400aaed402dbd5071042,performance,least_confidence
performance_test_conll_least_confidence,CoNLL2003,105,ba192cc965f4413f8d3369be75b33065,performance,least_confidence
performance_test_medmentions_least_confidence,Medmentions,105,ef2c3caf43044488a5265b897548bd11,performance,least_confidence
variance_test_conll_margin_confidence,CoNLL2003,106,75a7a25c032045f4b6e2c530a753d082,robustness,margin_confidence
variance_test_medmentions_margin_confidence,Medmentions,106,d817a13f1d394414b0c298b4f49d5bf5,robustness,margin_confidence
performance_test_aurc_margin_confidence,AURC-7,106,e9affffaa1424d4387dd2618c2ff3938,performance,margin_confidence
performance_test_wnut_margin_confidence,WNUT,106,82cf45ce6f254a6b85053bffaa425ee1,performance,margin_confidence
performance_test_scierc_margin_confidence,SCIERC,106,9ff90bf25f284ac4bd562db64c0c2eca,performance,margin_confidence
performance_test_jnlpba_margin_confidence,JNLPBA,106,cf04d1e75f9c424cb2613a4b98acf57b,performance,margin_confidence
performance_test_germeval_margin_confidence,GermEval,106,631ac964fe8042229f5312e0bb70ba0c,performance,margin_confidence
performance_test_conll_least_margin_confidence,CoNLL2003,106,e6f6bd0d164f43d1abe369d893b86a2f,performance,margin_confidence
performance_test_medmentions_margin_confidence,Medmentions,106,9b1e7ba293ee4ab684144fb5c5a5d552,performance,margin_confidence
variance_test_conll_entropy,CoNLL2003,107,c5cc0c2f9a944e20a73ac98d5dc3fd6c,robustness,entropy
variance_test_medmentions_entropy,Medmentions,107,35d28b98cf4c4f90a33f863ef75e15d1,robustness,entropy
performance_test_aurc_entropy,AURC-7,107,98eab870452c473babc1c955024b8019,performance,entropy
performance_test_wnut_entropy,WNUT,107,68395e8c729648baaf1a258d7d30b36f,performance,entropy
performance_test_scierc_entropy,SCIERC,107,5be18541a2f84b10b33bf973ae31cdc9,performance,entropy
performance_test_jnlpba_entropy,JNLPBA,107,ccb9643519144f89a912ab731b1badc1,performance,entropy
performance_test_germeval_entropy,GermEval,107,6a6cb70c7411494bb0178e097d5440e1,performance,entropy
performance_test_conll_entropy,CoNLL2003,107,9b30a3a8f5ae493e8421e1ea666b68fe,performance,entropy
performance_test_medmentions_entropy,Medmentions,107,87f05af8d29146e1a71c9edd0e38290f,performance,entropy
variance_test_conll_least_confidence,CoNLL2003,108,2a29d824413342bba44d20702f6f5b9f,robustness_suite,least_confidence
variance_test_medmentions_least_confidence,Medmentions,108,28d0592243f84225b8ef1dd21573dd3c,robustness_suite,least_confidence
variance_test_aurc_least_confidence,AURC-7,108,1876434e2a7446eba64c0e79529c69d3,robustness_suite,least_confidence
variance_test_wnut_least_confidence,WNUT,108,0dc61ad7c0ba4a7ba840dac35417c8c7,robustness_suite,least_confidence
variance_test_scierc_least_confidence,SCIERC,108,61c87b80af8a48668cdaae376bca471c,robustness_suite,least_confidence
variance_test_jnlpba_least_confidence,JNLPBA,108,95365ecb0b7e4825b4ff39a0555b8aed,robustness_suite,least_confidence
variance_test_germeval_least_confidence,GermEval,108,7032f88e7b0c4cae919fe847c48a37e7,robustness_suite,least_confidence
